Home Team,Score,Away Team
ANKARA DEMİRSPOR,2 - 1,KARACABEY BELEDİYE SPOR A.Ş.
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,0 - 1,ANKARASPOR
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 3,ESENLER EROKSPOR
BUCASPOR 1928,0 - 1,BITEXEN VAN SPOR FK
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,1 - 2,DİYARBEKİR SPOR A.Ş.
SERİK BELEDİYESPOR,1 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
WEECOINS KIRKLARELİSPOR,0 - 0,1461 TRABZON FK
BURSASPOR,1 - 1,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ALTINORDU,2 - 3,NAZİLLİ BELEDİYESPOR
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1 - 1,BUCASPOR 1928
KARACABEY BELEDİYE SPOR A.Ş.,2 - 0,BURSASPOR
DİYARBEKİR SPOR A.Ş.,1 - 0,SERİK BELEDİYESPOR
BITEXEN VAN SPOR FK,2 - 1,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
ANKARASPOR,3 - 0,ANKARA DEMİRSPOR
ESENLER EROKSPOR,4 - 0,WEECOINS KIRKLARELİSPOR
1461 TRABZON FK,2 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
NAZİLLİ BELEDİYESPOR,1 - 0,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 1,KIRŞEHİR FUTBOL SPOR KULÜBÜ
BURSASPOR,2 - 0,ANKARASPOR
ZONGULDAK KÖMÜRSPOR A.Ş,0 - 1,ESENLER EROKSPOR
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 1,DİYARBEKİR SPOR A.Ş.
WEECOINS KIRKLARELİSPOR,1 - 2,HES İLAÇ AFYONSPOR KULÜBÜ
SERİK BELEDİYESPOR,0 - 2,BITEXEN VAN SPOR FK
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,2 - 1,ALTINORDU
BUCASPOR 1928,1 - 0,KARACABEY BELEDİYE SPOR A.Ş.
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,0 - 0,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ANKARA DEMİRSPOR,1 - 2,NAZİLLİ BELEDİYESPOR
ESENLER EROKSPOR,1 - 0,1461 TRABZON FK
ANKARASPOR,1 - 1,BUCASPOR 1928
KARACABEY BELEDİYE SPOR A.Ş.,0 - 1,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
ALTINORDU,1 - 2,ANKARA DEMİRSPOR
NAZİLLİ BELEDİYESPOR,1 - 0,BURSASPOR
VAN SPOR FK,2 - 0,KIRŞEHİR FUTBOL SPOR KULÜBÜ
DİYARBEKİR SPOR A.Ş.,2 - 0,WEECOINS KIRKLARELİSPOR
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1 - 0,SERİK BELEDİYESPOR
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 1,ZONGULDAK KÖMÜRSPOR A.Ş
BUCASPOR 1928,3 - 1,NAZİLLİ BELEDİYESPOR
ANKARA DEMİRSPOR,2 - 1,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
SERİK BELEDİYESPOR,0 - 0,KARACABEY BELEDİYE SPOR A.Ş.
BURSASPOR,1 - 1,ALTINORDU
WEECOINS KIRKLARELİSPOR,1 - 2,VAN SPOR FK
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,0 - 2,ANKARASPOR
ZONGULDAK KÖMÜRSPOR A.Ş,0 - 0,DİYARBEKİR SPOR A.Ş.
1461 TRABZON FK,3 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 3,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ALTINORDU,0 - 0,BUCASPOR 1928
ANKARASPOR,2 - 0,SERİK BELEDİYESPOR
NAZİLLİ BELEDİYESPOR,3 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,3 - 1,WEECOINS KIRKLARELİSPOR
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,1 - 1,BURSASPOR
DİYARBEKİR SPOR A.Ş.,0 - 1,1461 TRABZON FK
HES İLAÇ AFYONSPOR KULÜBÜ,0 - 1,ESENLER EROKSPOR
KARACABEY BELEDİYE SPOR A.Ş.,3 - 0,KIRŞEHİR FUTBOL SPOR KULÜBÜ
VAN SPOR FK,1 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
SERİK BELEDİYESPOR,1 - 1,NAZİLLİ BELEDİYESPOR
BUCASPOR 1928,2 - 0,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
KIRŞEHİR FUTBOL SPOR KULÜBÜ,0 - 1,ANKARASPOR
BURSASPOR,0 - 2,ANKARA DEMİRSPOR
TUNA TARIM KIRKLARELİSPOR,0 - 0,KARACABEY BELEDİYE SPOR A.Ş.
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 1,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,1 - 1,ALTINORDU
1461 TRABZON FK,4 - 0,VAN SPOR FK
ESENLER EROKSPOR,3 - 0,DİYARBEKİR SPOR A.Ş.
DİYARBEKİR SPOR A.Ş.,0 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,0 - 3,1461 TRABZON FK
NAZİLLİ BELEDİYESPOR,3 - 0,KIRŞEHİR FUTBOL SPOR KULÜBÜ
VEFA GROUP VAN SPOR FK,1 - 0,ESENLER EROKSPOR
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,1 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
ANKARASPOR,0 - 0,TUNA TARIM KIRKLARELİSPOR
ANKARA DEMİRSPOR,0 - 1,BUCASPOR 1928
ALTINORDU,0 - 0,SERİK BELEDİYESPOR
KARACABEY BELEDİYE SPOR A.Ş.,1 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
TUNA TARIM KIRKLARELİSPOR,1 - 0,NAZİLLİ BELEDİYESPOR
SERİK BELEDİYESPOR,2 - 0,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
1461 TRABZON FK,1 - 0,KARACABEY BELEDİYE SPOR A.Ş.
ESENLER EROKSPOR,3 - 2,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,0 - 3,ANKARA DEMİRSPOR
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 0,ALTINORDU
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 2,ANKARASPOR
BUCASPOR 1928,3 - 0,BURSASPOR
HES İLAÇ AFYONSPOR KULÜBÜ,0 - 1,VEFA GROUP VAN SPOR FK
VEFA GROUP VAN SPOR FK,2 - 1,DİYARBEKİR SPOR A.Ş.
ANKARASPOR,2 - 2,1461 TRABZON FK
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
KARACABEY BELEDİYE SPOR A.Ş.,0 - 2,ESENLER EROKSPOR
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,1 - 0,KIRŞEHİR FUTBOL SPOR KULÜBÜ
BURSASPOR,1 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
ALTINORDU,4 - 0,TUNA TARIM KIRKLARELİSPOR
ANKARA DEMİRSPOR,1 - 0,SERİK BELEDİYESPOR
NAZİLLİ BELEDİYESPOR,0 - 3,ZONGULDAK KÖMÜRSPOR A.Ş
1461 TRABZON FK,0 - 2,NAZİLLİ BELEDİYESPOR
TUNA TARIM KIRKLARELİSPOR,2 - 1,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 0,KARACABEY BELEDİYE SPOR A.Ş.
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,2 - 2,BUCASPOR 1928
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 4,ANKARA DEMİRSPOR
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 3,ALTINORDU
DİYARBEKİR SPOR A.Ş.,0 - 2,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ESENLER EROKSPOR,1 - 2,ANKARASPOR
SERİK BELEDİYESPOR,1 - 2,BURSASPOR
ANKARASPOR,0 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
ALTINORDU,2 - 2,1461 TRABZON FK
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,3 - 0,VEFA GROUP VAN SPOR FK
KARACABEY BELEDİYE SPOR A.Ş.,1 - 1,DİYARBEKİR SPOR A.Ş.
NAZİLLİ BELEDİYESPOR,1 - 5,ESENLER EROKSPOR
BURSASPOR,1 - 3,KIRŞEHİR FUTBOL SPOR KULÜBÜ
ANKARA DEMİRSPOR,0 - 0,TUNA TARIM KIRKLARELİSPOR
BUCASPOR 1928,2 - 0,SERİK BELEDİYESPOR
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,4 - 1,ZONGULDAK KÖMÜRSPOR A.Ş
ESENLER EROKSPOR,1 - 0,ALTINORDU
SERİK BELEDİYESPOR,0 - 1,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 0,ANKARA DEMİRSPOR
VEFA GROUP VAN SPOR FK,1 - 1,KARACABEY BELEDİYE SPOR A.Ş.
DİYARBEKİR SPOR A.Ş.,1 - 0,ANKARASPOR
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 1,BUCASPOR 1928
TUNA TARIM KIRKLARELİSPOR,3 - 0,BURSASPOR
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 0,NAZİLLİ BELEDİYESPOR
1461 TRABZON FK,2 - 0,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
BURSASPOR,3 - 3,ZONGULDAK KÖMÜRSPOR A.Ş
NAZİLLİ BELEDİYESPOR,2 - 1,DİYARBEKİR SPOR A.Ş.
ANKARASPOR,2 - 2,VEFA GROUP VAN SPOR FK
ALTINORDU,0 - 1,HES İLAÇ AFYONSPOR KULÜBÜ
KARACABEY BELEDİYE SPOR A.Ş.,1 - 0,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
BUCASPOR 1928,2 - 0,TUNA TARIM KIRKLARELİSPOR
ANKARA DEMİRSPOR,1 - 3,1461 TRABZON FK
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,1 - 2,ESENLER EROKSPOR
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,1 - 2,KIRŞEHİR FUTBOL SPOR KULÜBÜ
ESENLER EROKSPOR,3 - 0,ANKARA DEMİRSPOR
TUNA TARIM KIRKLARELİSPOR,3 - 2,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
DİYARBEKİR SPOR A.Ş.,2 - 0,ALTINORDU
KIRŞEHİR FUTBOL SPOR KULÜBÜ,0 - 1,SERİK BELEDİYESPOR
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1 - 1,ANKARASPOR
1461 TRABZON FK,3 - 0,BURSASPOR
HES İLAÇ AFYONSPOR KULÜBÜ,2 - 1,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
VEFA GROUP VAN SPOR FK,2 - 2,NAZİLLİ BELEDİYESPOR
ZONGULDAK KÖMÜRSPOR A.Ş,0 - 3,BUCASPOR 1928
ANKARA DEMİRSPOR,1 - 1,HES İLAÇ AFYONSPOR KULÜBÜ
BURSASPOR,1 - 1,ESENLER EROKSPOR
ALTINORDU,1 - 1,VAN SPOR FK
NAZİLLİ BELEDİYESPOR,1 - 4,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
SERİK BELEDİYESPOR,0 - 0,TUNA TARIM KIRKLARELİSPOR
ANKARASPOR,1 - 1,KARACABEY BELEDİYE SPOR A.Ş.
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,0 - 0,DİYARBEKİR SPOR A.Ş.
BUCASPOR 1928,1 - 1,1461 TRABZON FK
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,2 - 1,ZONGULDAK KÖMÜRSPOR A.Ş
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,0 - 0,ALTINORDU
1461 TRABZON FK,2 - 1,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
DİYARBEKİR SPOR A.Ş.,2 - 1,ANKARA DEMİRSPOR
ZONGULDAK KÖMÜRSPOR A.Ş,0 - 0,SERİK BELEDİYESPOR
HES İLAÇ AFYONSPOR KULÜBÜ,2 - 0,BURSASPOR
TUNA TARIM KIRKLARELİSPOR,0 - 2,KIRŞEHİR FUTBOL SPOR KULÜBÜ
KARACABEY BELEDİYE SPOR A.Ş.,3 - 0,NAZİLLİ BELEDİYESPOR
VAN SPOR FK,1 - 2,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
ESENLER EROKSPOR,1 - 2,BUCASPOR 1928
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,0 - 1,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ALTINORDU,3 - 0,KARACABEY BELEDİYE SPOR A.Ş.
ANKARA DEMİRSPOR,3 - 2,VAN SPOR FK
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,0 - 2,ESENLER EROKSPOR
NAZİLLİ BELEDİYESPOR,2 - 3,ANKARASPOR
BUCASPOR 1928,0 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
SERİK BELEDİYESPOR,2 - 2,1461 TRABZON FK
BURSASPOR,0 - 2,DİYARBEKİR SPOR A.Ş.
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 2,ZONGULDAK KÖMÜRSPOR A.Ş
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,2 - 0,ANKARA DEMİRSPOR
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 1,KIRKLARELİSPOR FUTBOL A.Ş
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
ANKARASPOR,1 - 0,ALTINORDU
ESENLER EROKSPOR,3 - 0,SERİK BELEDİYESPOR
DİYARBEKİR SPOR A.Ş.,0 - 1,BUCASPOR 1928
1461 TRABZON FK,4 - 1,KIRŞEHİR FUTBOL SPOR KULÜBÜ
KARACABEY BELEDİYE SPOR A.Ş.,1 - 1,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
VAN SPOR FK,3 - 0,BURSASPOR
1461 TRABZON FK,0 - 3,KIRKLARELİSPOR FUTBOL A.Ş
KARACABEY BELEDİYE SPOR A.Ş.,1 - 3,ANKARA DEMİRSPOR
NAZİLLİ BELEDİYESPOR,1 - 1,ALTINORDU
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 2,SERİK BELEDİYESPOR
DİYARBEKİR SPOR A.Ş.,2 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,2 - 0,BURSASPOR
ESENLER EROKSPOR,4 - 2,KIRŞEHİR FUTBOL SPOR KULÜBÜ
VEFA GROUP VAN SPOR FK,1 - 0,BUCASPOR 1928
ANKARASPOR,3 - 2,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
ANKARA DEMİRSPOR,0 - 0,ANKARASPOR
SERİK BELEDİYESPOR,0 - 0,DİYARBEKİR SPOR A.Ş.
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 1,HES İLAÇ AFYONSPOR KULÜBÜ
ZONGULDAK KÖMÜRSPOR A.Ş,2 - 4,1461 TRABZON FK
KIRKLARELİSPOR FUTBOL A.Ş,1 - 2,ESENLER EROKSPOR
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,1 - 3,VEFA GROUP VAN SPOR FK
BURSASPOR,1 - 2,KARACABEY BELEDİYE SPOR A.Ş.
BUCASPOR 1928,2 - 2,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,2 - 0,NAZİLLİ BELEDİYESPOR
ESENLER EROKSPOR,6 - 2,ZONGULDAK KÖMÜRSPOR A.Ş
ALTINORDU,0 - 2,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
VEFA GROUP VAN SPOR FK,3 - 1,SERİK BELEDİYESPOR
KARACABEY BELEDİYE SPOR A.Ş.,1 - 0,BUCASPOR 1928
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
NAZİLLİ BELEDİYESPOR,1 - 0,ANKARA DEMİRSPOR
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 1,KIRKLARELİSPOR FUTBOL A.Ş
DİYARBEKİR SPOR A.Ş.,2 - 1,KIRŞEHİR FUTBOL SPOR KULÜBÜ
ANKARASPOR,2 - 0,BURSASPOR
KIRŞEHİR FUTBOL SPOR KULÜBÜ,2 - 2,VEFA GROUP VAN SPOR FK
KIRKLARELİSPOR FUTBOL A.Ş,1 - 0,DİYARBEKİR SPOR A.Ş.
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
1461 TRABZON FK,2 - 2,ESENLER EROKSPOR
BUCASPOR 1928,1 - 0,ANKARASPOR
ANKARA DEMİRSPOR,3 - 2,ALTINORDU
SERİK BELEDİYESPOR,1 - 2,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,1 - 1,KARACABEY BELEDİYE SPOR A.Ş.
BURSASPOR,0 - 0,NAZİLLİ BELEDİYESPOR
DİYARBEKİR SPOR A.Ş.,5 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
KARACABEY BELEDİYE SPOR A.Ş.,1 - 1,SERİK BELEDİYESPOR
NAZİLLİ BELEDİYESPOR,2 - 2,BUCASPOR 1928
VEFA GROUP VAN SPOR FK,2 - 0,KIRKLARELİSPOR FUTBOL A.Ş
ANKARASPOR,2 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,1 - 0,ANKARA DEMİRSPOR
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,4 - 0,KIRŞEHİR FUTBOL SPOR KULÜBÜ
HES İLAÇ AFYONSPOR KULÜBÜ,0 - 3,1461 TRABZON FK
ALTINORDU,2 - 0,BURSASPOR
BURSASPOR,1 - 1,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,1 - 1,NAZİLLİ BELEDİYESPOR
ESENLER EROKSPOR,4 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
1461 TRABZON FK,3 - 1,DİYARBEKİR SPOR A.Ş.
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 2,VEFA GROUP VAN SPOR FK
SERİK BELEDİYESPOR,3 - 2,ANKARASPOR
BUCASPOR 1928,1 - 0,ALTINORDU
KIRKLARELİSPOR FUTBOL A.Ş,1 - 0,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
