Home Team,Score,Away Team
KIRŞEHİR FUTBOL SPOR KULÜBÜ,0 - 1,KARACABEY BELEDİYE SPOR A.Ş.
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,0 - 2,BUCASPOR 1928
KARACABEY BELEDİYE SPOR A.Ş.,0 - 0,KIRKLARELİSPOR FUTBOL A.Ş
ANKARASPOR,2 - 2,KIRŞEHİR FUTBOL SPOR KULÜBÜ
DİYARBEKİR SPOR A.Ş.,3 - 2,ESENLER EROKSPOR
ANKARA DEMİRSPOR,2 - 0,BURSASPOR
ALTINORDU,2 - 1,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
NAZİLLİ BELEDİYESPOR,0 - 3,SERİK BELEDİYESPOR
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,0 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
ACNTURK SİGORTA VAN SPOR FK,1 - 0,1461 TRABZON FK
BUCASPOR 1928,1 - 0,ANKARA DEMİRSPOR
SERİK BELEDİYESPOR,0 - 0,ALTINORDU
ZONGULDAK KÖMÜRSPOR A.Ş,2 - 1,KARACABEY BELEDİYE SPOR A.Ş.
1461 TRABZON FK,0 - 1,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ESENLER EROKSPOR,2 - 0,ACNTURK SİGORTA VAN SPOR FK
HES İLAÇ AFYONSPOR KULÜBÜ,0 - 0,DİYARBEKİR SPOR A.Ş.
KIRKLARELİSPOR FUTBOL A.Ş,1 - 0,ANKARASPOR
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 0,NAZİLLİ BELEDİYESPOR
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,0 - 2,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,2 - 2,ESENLER EROKSPOR
ALTINORDU,2 - 1,KIRŞEHİR FUTBOL SPOR KULÜBÜ
ACNTURK SİGORTA VAN SPOR FK,2 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
KARACABEY BELEDİYE SPOR A.Ş.,3 - 1,1461 TRABZON FK
BURSASPOR,0 - 2,BUCASPOR 1928
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,2 - 0,SERİK BELEDİYESPOR
ANKARA DEMİRSPOR,2 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
NAZİLLİ BELEDİYESPOR,3 - 1,KIRKLARELİSPOR FUTBOL A.Ş
ANKARASPOR,1 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
ZONGULDAK KÖMÜRSPOR A.Ş,3 - 0,NAZİLLİ BELEDİYESPOR
KIRŞEHİR FUTBOL SPOR KULÜBÜ,0 - 4,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
SERİK BELEDİYESPOR,1 - 0,ANKARA DEMİRSPOR
KIRKLARELİSPOR FUTBOL A.Ş,0 - 0,ALTINORDU
ESENLER EROKSPOR,2 - 1,KARACABEY BELEDİYE SPOR A.Ş.
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 0,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,0 - 3,BURSASPOR
DİYARBEKİR SPOR A.Ş.,1 - 3,ACNTURK SİGORTA VAN SPOR FK
1461 TRABZON FK,2 - 1,ANKARASPOR
ANKARASPOR,0 - 0,ESENLER EROKSPOR
ANKARA DEMİRSPOR,1 - 0,KIRŞEHİR FUTBOL SPOR KULÜBÜ
YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,2 - 1,DİYARBEKİR SPOR A.Ş.
KARACABEY BELEDİYE SPOR A.Ş.,1 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
NAZİLLİ BELEDİYESPOR,2 - 2,1461 TRABZON FK
BURSASPOR,2 - 2,SERİK BELEDİYESPOR
BUCASPOR 1928,3 - 2,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,1 - 0,KIRKLARELİSPOR FUTBOL A.Ş
ALTINORDU,3 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
1461 TRABZON FK,2 - 1,ALTINORDU
KIRKLARELİSPOR FUTBOL A.Ş,0 - 0,ANKARA DEMİRSPOR
DİYARBEKİR SPOR A.Ş.,1 - 2,KARACABEY BELEDİYE SPOR A.Ş.
SERİK BELEDİYESPOR,1 - 2,BUCASPOR 1928
ACNTURK SİGORTA VAN SPOR FK,3 - 0,YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 2,BURSASPOR
HES İLAÇ AFYONSPOR KULÜBÜ,1 - 1,ANKARASPOR
ESENLER EROKSPOR,3 - 0,NAZİLLİ BELEDİYESPOR
ZONGULDAK KÖMÜRSPOR A.Ş,1 - 0,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
ANKARA DEMİRSPOR,1 - 1,ZONGULDAK KÖMÜRSPOR A.Ş
ALTINORDU,2 - 1,ESENLER EROKSPOR
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,2 - 2,1461 TRABZON FK
NAZİLLİ BELEDİYESPOR,0 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
BURSASPOR,0 - 2,KIRKLARELİSPOR FUTBOL A.Ş
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,1 - 2,SERİK BELEDİYESPOR
ANKARASPOR,1 - 0,DİYARBEKİR SPOR A.Ş.
BUCASPOR 1928,4 - 1,KIRŞEHİR FUTBOL SPOR KULÜBÜ
KARACABEY BELEDİYE SPOR A.Ş.,2 - 2,ACNTURK SİGORTA VAN SPOR FK
ZONGULDAK KÖMÜRSPOR A.Ş,2 - 0,BURSASPOR
TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1 - 1,KARACABEY BELEDİYE SPOR A.Ş.
KIRKLARELİSPOR FUTBOL A.Ş,0 - 1,BUCASPOR 1928
1461 TRABZON FK,1 - 0,ANKARA DEMİRSPOR
HES İLAÇ AFYONSPOR KULÜBÜ,0 - 2,ALTINORDU
KIRŞEHİR FUTBOL SPOR KULÜBÜ,1 - 1,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
DİYARBEKİR SPOR A.Ş.,0 - 2,NAZİLLİ BELEDİYESPOR
ESENLER EROKSPOR,1 - 1,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
ACNTURK SİGORTA VAN SPOR FK,2 - 1,ANKARASPOR
BUCASPOR 1928,3 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,0 - 2,KIRKLARELİSPOR FUTBOL A.Ş
ANKARASPOR,1 - 0,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
BURSASPOR,1 - 2,1461 TRABZON FK
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,4 - 0,HES İLAÇ AFYONSPOR KULÜBÜ
ALTINORDU,1 - 1,DİYARBEKİR SPOR A.Ş.
NAZİLLİ BELEDİYESPOR,0 - 1,ACNTURK SİGORTA VAN SPOR FK
SERİK BELEDİYESPOR,3 - 0,KIRŞEHİR FUTBOL SPOR KULÜBÜ
ANKARA DEMİRSPOR,0 - 1,ESENLER EROKSPOR
KARACABEY BELEDİYE SPOR A.Ş.,4 - 1,ANKARASPOR
ESENLER EROKSPOR,5 - 1,BURSASPOR
TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,4 - 0,NAZİLLİ BELEDİYESPOR
DİYARBEKİR SPOR A.Ş.,2 - 2,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
1461 TRABZON FK,3 - 0,BUCASPOR 1928
KIRKLARELİSPOR FUTBOL A.Ş,3 - 0,SERİK BELEDİYESPOR
HES İLAÇ AFYONSPOR KULÜBÜ,3 - 0,ANKARA DEMİRSPOR
ZONGULDAK KÖMÜRSPOR A.Ş,4 - 1,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
ACNTURK SİGORTA VAN SPOR FK,2 - 1,ALTINORDU
BUCASPOR 1928,1 - 2,ESENLER EROKSPOR
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,0 - 2,ACNTURK SİGORTA VAN SPOR FK
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,2 - 2,1461 TRABZON FK
ANKARA DEMİRSPOR,2 - 1,DİYARBEKİR SPOR A.Ş.
BURSASPOR,0 - 3,HES İLAÇ AFYONSPOR KULÜBÜ
KIRŞEHİR FUTBOL SPOR KULÜBÜ,3 - 3,KIRKLARELİSPOR FUTBOL A.Ş
NAZİLLİ BELEDİYESPOR,1 - 3,KARACABEY BELEDİYE SPOR A.Ş.
ALTINORDU,2 - 0,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
SERİK BELEDİYESPOR,1 - 0,ZONGULDAK KÖMÜRSPOR A.Ş
ANKARASPOR,0 - 0,NAZİLLİ BELEDİYESPOR
TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.,1 - 2,BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.
HES İLAÇ AFYONSPOR KULÜBÜ,0 - 0,BUCASPOR 1928
1461 TRABZON FK,2 - 0,SERİK BELEDİYESPOR
ACNTURK SİGORTA VAN SPOR FK,6 - 1,ANKARA DEMİRSPOR
ESENLER EROKSPOR,1 - 0,ADIYAMAN FUTBOL KULÜBÜ A.Ş.
KARACABEY BELEDİYE SPOR A.Ş.,2 - 2,ALTINORDU
ZONGULDAK KÖMÜRSPOR A.Ş,3 - 2,KIRŞEHİR FUTBOL SPOR KULÜBÜ
DİYARBEKİR SPOR A.Ş.,2 - 1,BURSASPOR
ADIYAMAN FUTBOL KULÜBÜ A.Ş.,4 - 1,HES İLAÇ AFYONSPOR KULÜBÜ
BURSASPOR,3 - 0,ACNTURK SİGORTA VAN SPOR FK
BUCASPOR 1928,3 - 1,DİYARBEKİR SPOR A.Ş.
SERİK BELEDİYESPOR,0 - 6,ESENLER EROKSPOR
ALTINORDU,3 - 3,ANKARASPOR
BEYOĞLU YENİ ÇARŞI SPOR FAALİYETLERİ A.Ş.,3 - 1,KARACABEY BELEDİYE SPOR A.Ş.
ANKARA DEMİRSPOR,5 - 2,TURKISH OIL YENİ MERSİN İDMANYURDU FUTBOL A.Ş.
KIRKLARELİSPOR FUTBOL A.Ş,1 - 3,ZONGULDAK KÖMÜRSPOR A.Ş
KIRŞEHİR FUTBOL SPOR KULÜBÜ,4 - 5,1461 TRABZON FK
AMED SPORTİF FAALİYETLER,2 - 0,DENİZLİSPOR
UŞAK SPOR A.Ş.,1 - 2,DÜZCESPOR
ANAGOLD 24ERZİNCANSPOR,1 - 0,İNEGÖLSPOR
ISPARTA 32 SPOR,1 - 2,SOMASPOR
ETİMESGUT BELEDİYESPOR,1 - 2,GMG KASTAMONUSPOR
İSKENDERUNSPOR A.Ş.,0 - 1,MOTOLUX 68 AKSARAY BELEDİYE SPOR
KARAMAN FUTBOL KULÜBÜ,0 - 1,MENEMEN FUTBOL KULÜBÜ
BELEDİYE DERİNCE SPOR,1 - 0,SARIYER
KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR,0 - 1,ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ
SARIYER,1 - 1,AMED SPORTİF FAALİYETLER
MOTOLUX 68 AKSARAY BELEDİYE SPOR,0 - 0,UŞAK SPOR A.Ş.
SOMASPOR,1 - 0,KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR
GMG KASTAMONUSPOR,2 - 0,ANAGOLD 24ERZİNCANSPOR
DÜZCESPOR,2 - 1,BELEDİYE DERİNCE SPOR
DENİZLİSPOR,1 - 1,KARAMAN FUTBOL KULÜBÜ
MENEMEN FUTBOL KULÜBÜ,0 - 1,ISPARTA 32 SPOR
ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ,0 - 0,ETİMESGUT BELEDİYESPOR
İNEGÖLSPOR,0 - 0,FETHİYESPOR
ISPARTA 32 SPOR,2 - 1,DENİZLİSPOR
AMED SPORTİF FAALİYETLER,2 - 0,DÜZCE CAM DÜZCESPOR
ETİMESGUT BELEDİYESPOR,0 - 2,SOMASPOR
FETHİYESPOR,0 - 1,GMG KASTAMONUSPOR
UŞAK SPOR A.Ş.,0 - 2,İSKENDERUNSPOR A.Ş.
BELEDİYE DERİNCE SPOR,0 - 0,MOTOLUX 68 AKSARAY BELEDİYE SPOR
KARAMAN FUTBOL KULÜBÜ,2 - 3,SARIYER
KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR,1 - 1,MENEMEN FUTBOL KULÜBÜ
ANAGOLD 24ERZİNCANSPOR,2 - 0,ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ
SOMASPOR,1 - 1,ANAGOLD 24ERZİNCANSPOR
MENEMEN FUTBOL KULÜBÜ,0 - 2,ETİMESGUT BELEDİYESPOR
SARIYER,1 - 0,ISPARTA 32 SPOR
DÜZCE CAM DÜZCESPOR,1 - 1,KARAMAN FUTBOL KULÜBÜ
GMG KASTAMONUSPOR,2 - 0,İNEGÖLSPOR
ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ,1 - 1,FETHİYESPOR
İSKENDERUNSPOR A.Ş.,0 - 0,BELEDİYE DERİNCE SPOR
DENİZLİSPOR,3 - 2,KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR
MOTOLUX 68 AKSARAY BELEDİYE SPOR,1 - 2,AMED SPORTİF FAALİYETLER
İNEGÖLSPOR,0 - 2,ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ
BELEDİYE DERİNCE SPOR,0 - 1,UŞAK SPOR A.Ş.
KARAMAN FUTBOL KULÜBÜ,0 - 0,MOTOLUX 68 AKSARAY BELEDİYE SPOR
KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR,3 - 1,SARIYER
ANAGOLD 24ERZİNCANSPOR,0 - 2,MENEMEN FUTBOL KULÜBÜ
AMED SPORTİF FAALİYETLER,1 - 0,İSKENDERUNSPOR A.Ş.
ETİMESGUT BELEDİYESPOR,0 - 2,DENİZLİSPOR
ISPARTA 32 SPOR,3 - 1,DÜZCE CAM DÜZCESPOR
FETHİYESPOR,1 - 1,SOMASPOR
İSKENDERUNSPOR A.Ş.,2 - 0,KARAMAN FUTBOL KULÜBÜ
SARIYER,2 - 1,ETİMESGUT BELEDİYESPOR
MOTOLUX 68 AKSARAY BELEDİYE SPOR,1 - 2,ISPARTA 32 SPOR
SOMASPOR,3 - 3,İNEGÖLSPOR
MENEMEN FUTBOL KULÜBÜ,2 - 1,FETHİYESPOR
ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ,0 - 0,GMG KASTAMONUSPOR
DENİZLİSPOR,1 - 1,ANAGOLD 24ERZİNCANSPOR
DÜZCE CAM DÜZCESPOR,2 - 1,KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR
UŞAK SPOR A.Ş.,0 - 4,AMED SPORTİF FAALİYETLER
KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR,0 - 0,MOTOLUX 68 AKSARAY BELEDİYE SPOR
ISPARTA 32 SPOR,2 - 1,İSKENDERUNSPOR A.Ş.
AMED SPORTİF FAALİYETLER,2 - 1,BELEDİYE DERİNCE SPOR
ANAGOLD 24ERZİNCANSPOR,2 - 2,SARIYER
İNEGÖLSPOR,5 - 2,MENEMEN FUTBOL KULÜBÜ
FETHİYESPOR,3 - 1,DENİZLİSPOR
ETİMESGUT BELEDİYESPOR,1 - 0,DÜZCE CAM DÜZCESPOR
GMG KASTAMONUSPOR,1 - 0,SOMASPOR
KARAMAN FUTBOL KULÜBÜ,4 - 0,UŞAK SPOR A.Ş.
SOMASPOR,0 - 2,ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ
BELEDİYE DERİNCE SPOR,0 - 0,KARAMAN FUTBOL KULÜBÜ
UŞAK SPOR A.Ş.,0 - 2,ISPARTA 32 SPOR
DENİZLİSPOR,2 - 0,İNEGÖLSPOR
SARIYER,2 - 2,FETHİYESPOR
İSKENDERUNSPOR A.Ş.,1 - 0,KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR
DÜZCE CAM DÜZCESPOR,0 - 6,ANAGOLD 24ERZİNCANSPOR
MENEMEN FUTBOL KULÜBÜ,1 - 1,GMG KASTAMONUSPOR
MOTOLUX 68 AKSARAY BELEDİYE SPOR,3 - 0,ETİMESGUT BELEDİYESPOR
ETİMESGUT BELEDİYESPOR,0 - 2,İSKENDERUNSPOR A.Ş.
ISPARTA 32 SPOR,1 - 0,BELEDİYE DERİNCE SPOR
ANAGOLD 24ERZİNCANSPOR,1 - 0,MOTOLUX 68 AKSARAY BELEDİYE SPOR
ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ,2 - 1,MENEMEN FUTBOL KULÜBÜ
GMG KASTAMONUSPOR,2 - 0,DENİZLİSPOR
FETHİYESPOR,2 - 2,DÜZCE CAM DÜZCESPOR
İNEGÖLSPOR,2 - 1,SARIYER
KARAMAN FUTBOL KULÜBÜ,1 - 2,AMED SPORTİF FAALİYETLER
KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR,1 - 0,UŞAK SPOR A.Ş.
DENİZLİSPOR,0 - 2,ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ
DÜZCE CAM DÜZCESPOR,2 - 3,İNEGÖLSPOR
MOTOLUX 68 AKSARAY BELEDİYE SPOR,1 - 2,FETHİYESPOR
AMED SPORTİF FAALİYETLER,2 - 1,ISPARTA 32 SPOR
UŞAK SPOR A.Ş.,0 - 1,ETİMESGUT BELEDİYESPOR
MENEMEN FUTBOL KULÜBÜ,0 - 0,SOMASPOR
BELEDİYE DERİNCE SPOR,1 - 1,KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR
İSKENDERUNSPOR A.Ş.,1 - 4,ANAGOLD 24ERZİNCANSPOR
SARIYER,1 - 1,GMG KASTAMONUSPOR
FETHİYESPOR,4 - 3,İSKENDERUNSPOR A.Ş.
ETİMESGUT BELEDİYESPOR,1 - 0,BELEDİYE DERİNCE SPOR
İNEGÖLSPOR,4 - 1,MOTOLUX 68 AKSARAY BELEDİYE SPOR
ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ,2 - 1,SARIYER
ISPARTA 32 SPOR,2 - 0,KARAMAN FUTBOL KULÜBÜ
SOMASPOR,1 - 0,DENİZLİSPOR
GMG KASTAMONUSPOR,1 - 1,DÜZCE CAM DÜZCESPOR
KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR,1 - 1,AMED SPORTİF FAALİYETLER
ANAGOLD 24ERZİNCANSPOR,2 - 0,UŞAK SPOR A.Ş.
DÜZCE CAM DÜZCESPOR,0 - 0,ALAGÖZ HOLDİNG IĞDIR FUTBOL KULÜBÜ
İSKENDERUNSPOR A.Ş.,3 - 1,İNEGÖLSPOR
UŞAK SPOR A.Ş.,0 - 2,FETHİYESPOR
SARIYER,1 - 2,SOMASPOR
AMED SPORTİF FAALİYETLER,1 - 0,ETİMESGUT BELEDİYESPOR
DENİZLİSPOR,1 - 2,MENEMEN FUTBOL KULÜBÜ
BELEDİYE DERİNCE SPOR,1 - 1,ANAGOLD 24ERZİNCANSPOR
KARAMAN FUTBOL KULÜBÜ,2 - 1,KUZEY MARMARA A.Ş ARNAVUTKÖY BLD. GENÇLİK VE SPOR
