League Name,Match Date,Home Team,Away Team,Score
LaLiga2,,,,
LaLiga2,Sat9/2/00,Albacete,CD Tenerife,1:0
LaLiga2,,Getafe,Córdoba CF,0:0
LaLiga2,,UE Lleida,SD Eibar,0:0
LaLiga2,Sun9/3/00,SD Compostela,Real Betis,0:0
LaLiga2,,CD Leganés,Extremadura,1:1
LaLiga2,,Levante,Atlético Madrid,4:1
LaLiga2,,Real Jaén CF,Racing Ferrol,1:0
LaLiga2,,Elche CF,UD Salamanca,2:0
LaLiga2,,Sporting Gijón,Uni. Las Palmas,0:0
LaLiga2,,Recr. Huelva,CD Badajoz,0:0
LaLiga2,,Sevilla FC,Real Murcia,2:1
LaLiga2,,,,
LaLiga2,Sat9/9/00,Atlético Madrid,Recr. Huelva,0:1
LaLiga2,,Uni. Las Palmas,Getafe,0:1
LaLiga2,Sun9/10/00,CD Tenerife,Sporting Gijón,1:0
LaLiga2,,Real Betis,Elche CF,1:2
LaLiga2,,SD Eibar,CD Leganés,0:1
LaLiga2,,CD Badajoz,Real Jaén CF,0:1
LaLiga2,,Real Murcia,UE Lleida,0:0
LaLiga2,,UD Salamanca,Sevilla FC,0:1
LaLiga2,,Extremadura,Albacete,1:1
LaLiga2,,Córdoba CF,Levante,1:1
LaLiga2,,Racing Ferrol,SD Compostela,1:3
LaLiga2,,,,
LaLiga2,Sat9/16/00,Albacete,SD Eibar,1:3
LaLiga2,,Elche CF,Sevilla FC,1:2
LaLiga2,Sun9/17/00,Getafe,CD Tenerife,0:5
LaLiga2,,Real Betis,Racing Ferrol,2:1
LaLiga2,,UE Lleida,UD Salamanca,0:3
LaLiga2,,CD Leganés,Real Murcia,3:2
LaLiga2,,Levante,Uni. Las Palmas,2:0
LaLiga2,,Real Jaén CF,Atlético Madrid,1:0
LaLiga2,,Sporting Gijón,Extremadura,2:0
LaLiga2,,Recr. Huelva,Córdoba CF,1:0
LaLiga2,,SD Compostela,CD Badajoz,0:1
LaLiga2,,,,
LaLiga2,Sat9/23/00,CD Tenerife,Levante,1:1
LaLiga2,,Atlético Madrid,SD Compostela,2:0
LaLiga2,,Córdoba CF,Real Jaén CF,1:0
LaLiga2,,Uni. Las Palmas,Recr. Huelva,0:0
LaLiga2,,Racing Ferrol,Elche CF,2:1
LaLiga2,Sun9/24/00,Sevilla FC,UE Lleida,2:0
LaLiga2,,CD Badajoz,Real Betis,0:0
LaLiga2,,SD Eibar,Sporting Gijón,0:0
LaLiga2,,Real Murcia,Albacete,2:0
LaLiga2,,UD Salamanca,CD Leganés,1:1
LaLiga2,,Extremadura,Getafe,1:0
LaLiga2,,,,
LaLiga2,Sat9/30/00,Recr. Huelva,CD Tenerife,0:0
LaLiga2,,CD Leganés,Sevilla FC,1:1
LaLiga2,,Elche CF,UE Lleida,2:1
LaLiga2,,Racing Ferrol,CD Badajoz,2:2
LaLiga2,Sun10/1/00,Real Betis,Atlético Madrid,1:1
LaLiga2,,SD Compostela,Córdoba CF,0:1
LaLiga2,,Getafe,SD Eibar,0:0
LaLiga2,,Levante,Extremadura,1:0
LaLiga2,,Albacete,UD Salamanca,1:0
LaLiga2,,Real Jaén CF,Uni. Las Palmas,1:0
LaLiga2,,Sporting Gijón,Real Murcia,2:2
LaLiga2,,,,
LaLiga2,Sat10/7/00,Córdoba CF,Real Betis,1:0
LaLiga2,,SD Eibar,Levante,0:0
LaLiga2,Sun10/8/00,CD Tenerife,Real Jaén CF,1:1
LaLiga2,,Sevilla FC,Albacete,1:0
LaLiga2,,Atlético Madrid,Racing Ferrol,1:1
LaLiga2,,UE Lleida,CD Leganés,1:0
LaLiga2,,Uni. Las Palmas,SD Compostela,1:1
LaLiga2,,Extremadura,Recr. Huelva,1:1
LaLiga2,,UD Salamanca,Sporting Gijón,2:1
LaLiga2,,Real Murcia,Getafe,2:1
LaLiga2,,CD Badajoz,Elche CF,1:1
LaLiga2,,,,
LaLiga2,Sat10/14/00,Real Betis,Uni. Las Palmas,2:0
LaLiga2,,CD Badajoz,Atlético Madrid,0:0
LaLiga2,Sun10/15/00,SD Compostela,CD Tenerife,0:2
LaLiga2,,Sporting Gijón,Sevilla FC,3:0
LaLiga2,,Albacete,UE Lleida,2:1
LaLiga2,,Getafe,UD Salamanca,1:2
LaLiga2,,Real Jaén CF,Extremadura,0:0
LaLiga2,,Elche CF,CD Leganés,1:1
LaLiga2,,Recr. Huelva,SD Eibar,3:0
LaLiga2,,Racing Ferrol,Córdoba CF,0:2
LaLiga2,,Levante,Real Murcia,2:3
LaLiga2,,,,
LaLiga2,Sat10/21/00,CD Tenerife,Real Betis,0:1
LaLiga2,,Atlético Madrid,Elche CF,2:0
LaLiga2,,Uni. Las Palmas,Racing Ferrol,1:3
LaLiga2,Sun10/22/00,Sevilla FC,Getafe,1:1
LaLiga2,,UE Lleida,Sporting Gijón,0:1
LaLiga2,,SD Eibar,Real Jaén CF,1:0
LaLiga2,,CD Leganés,Albacete,0:0
LaLiga2,,Real Murcia,Recr. Huelva,2:0
LaLiga2,,UD Salamanca,Levante,1:1
LaLiga2,,Extremadura,SD Compostela,3:2
LaLiga2,,Córdoba CF,CD Badajoz,2:0
LaLiga2,,,,
LaLiga2,Sat10/28/00,Racing Ferrol,CD Tenerife,1:2
LaLiga2,,Levante,Sevilla FC,2:0
LaLiga2,,CD Badajoz,Uni. Las Palmas,3:1
LaLiga2,,SD Compostela,SD Eibar,2:1
LaLiga2,,Recr. Huelva,UD Salamanca,0:0
LaLiga2,Sun10/29/00,Real Betis,Extremadura,1:0
LaLiga2,,Atlético Madrid,Córdoba CF,1:1
LaLiga2,,Getafe,UE Lleida,2:1
LaLiga2,,Real Jaén CF,Real Murcia,2:1
LaLiga2,,Elche CF,Albacete,0:1
LaLiga2,,Sporting Gijón,CD Leganés,2:2
LaLiga2,,,,
LaLiga2,Wed11/1/00,CD Tenerife,CD Badajoz,3:0
LaLiga2,,Sevilla FC,Recr. Huelva,0:0
LaLiga2,,SD Eibar,Real Betis,0:0
LaLiga2,,Uni. Las Palmas,Atlético Madrid,2:1
LaLiga2,,UE Lleida,Levante,3:3
LaLiga2,,CD Leganés,Getafe,2:3
LaLiga2,,Real Murcia,SD Compostela,2:0
LaLiga2,,UD Salamanca,Real Jaén CF,1:0
LaLiga2,,Extremadura,Racing Ferrol,1:0
LaLiga2,,Albacete,Sporting Gijón,3:1
LaLiga2,,Córdoba CF,Elche CF,0:1
LaLiga2,,,,
LaLiga2,Sat11/4/00,Real Jaén CF,Sevilla FC,2:1
LaLiga2,Sun11/5/00,Atlético Madrid,CD Tenerife,1:2
LaLiga2,,Real Betis,Real Murcia,2:1
LaLiga2,,CD Badajoz,Extremadura,1:1
LaLiga2,,SD Compostela,UD Salamanca,2:1
LaLiga2,,Getafe,Albacete,1:1
LaLiga2,,Levante,CD Leganés,0:2
LaLiga2,,Elche CF,Sporting Gijón,2:2
LaLiga2,,Recr. Huelva,UE Lleida,1:1
LaLiga2,,Córdoba CF,Uni. Las Palmas,2:1
LaLiga2,,Racing Ferrol,SD Eibar,0:1
LaLiga2,,,,
LaLiga2,Sat11/11/00,Extremadura,Atlético Madrid,0:1
LaLiga2,,Uni. Las Palmas,Elche CF,2:2
LaLiga2,Sun11/12/00,CD Tenerife,Córdoba CF,3:0
LaLiga2,,Sevilla FC,SD Compostela,4:0
LaLiga2,,UD Salamanca,Real Betis,1:0
LaLiga2,,UE Lleida,Real Jaén CF,5:2
LaLiga2,,Albacete,Levante,1:1
LaLiga2,,Sporting Gijón,Getafe,3:1
LaLiga2,,SD Eibar,CD Badajoz,0:1
LaLiga2,,CD Leganés,Recr. Huelva,1:1
LaLiga2,,Real Murcia,Racing Ferrol,1:1
LaLiga2,,,,
LaLiga2,Sat11/18/00,Uni. Las Palmas,CD Tenerife,0:1
LaLiga2,,Atlético Madrid,SD Eibar,1:1
LaLiga2,,Recr. Huelva,Albacete,1:0
LaLiga2,Sun11/19/00,Real Betis,Sevilla FC,1:3
LaLiga2,,SD Compostela,UE Lleida,2:1
LaLiga2,,Córdoba CF,Extremadura,2:0
LaLiga2,,Elche CF,Getafe,1:4
LaLiga2,,Racing Ferrol,UD Salamanca,0:1
LaLiga2,,Real Jaén CF,CD Leganés,0:0
LaLiga2,,Levante,Sporting Gijón,1:1
LaLiga2,,CD Badajoz,Real Murcia,1:1
LaLiga2,,,,
LaLiga2,Sat11/25/00,UE Lleida,Real Betis,0:1
LaLiga2,,Extremadura,Uni. Las Palmas,2:1
LaLiga2,Sun11/26/00,CD Tenerife,Elche CF,3:1
LaLiga2,,Sevilla FC,Racing Ferrol,3:0
LaLiga2,,Real Murcia,Atlético Madrid,1:1
LaLiga2,,SD Eibar,Córdoba CF,3:0
LaLiga2,,Albacete,Real Jaén CF,2:1
LaLiga2,,Getafe,Levante,1:2
LaLiga2,,UD Salamanca,CD Badajoz,1:1
LaLiga2,,CD Leganés,SD Compostela,3:0
LaLiga2,,Sporting Gijón,Recr. Huelva,0:1
LaLiga2,,,,
LaLiga2,Sat12/2/00,Atlético Madrid,UD Salamanca,3:0
LaLiga2,,Racing Ferrol,UE Lleida,3:1
LaLiga2,,Recr. Huelva,Getafe,0:0
LaLiga2,,Elche CF,Levante,1:1
LaLiga2,,Uni. Las Palmas,SD Eibar,0:0
LaLiga2,Sun12/3/00,CD Tenerife,Extremadura,0:2
LaLiga2,,CD Badajoz,Sevilla FC,2:0
LaLiga2,,Real Betis,CD Leganés,2:1
LaLiga2,,Córdoba CF,Real Murcia,1:3
LaLiga2,,SD Compostela,Albacete,0:2
LaLiga2,,Real Jaén CF,Sporting Gijón,0:2
LaLiga2,,,,
LaLiga2,Sat12/9/00,SD Eibar,CD Tenerife,2:2
LaLiga2,,UE Lleida,CD Badajoz,1:1
LaLiga2,,UD Salamanca,Córdoba CF,1:1
LaLiga2,,Getafe,Real Jaén CF,0:1
LaLiga2,,Extremadura,Elche CF,1:2
LaLiga2,Sun12/10/00,Sevilla FC,Atlético Madrid,3:1
LaLiga2,,Albacete,Real Betis,0:0
LaLiga2,,Levante,Recr. Huelva,1:1
LaLiga2,,Sporting Gijón,SD Compostela,5:2
LaLiga2,,Real Murcia,Uni. Las Palmas,1:1
LaLiga2,,CD Leganés,Racing Ferrol,1:1
LaLiga2,,,,
LaLiga2,Sat12/16/00,CD Tenerife,Real Murcia,1:0
LaLiga2,,Real Jaén CF,Levante,0:1
LaLiga2,,Uni. Las Palmas,UD Salamanca,1:3
LaLiga2,Sun12/17/00,Córdoba CF,Sevilla FC,0:1
LaLiga2,,Real Betis,Sporting Gijón,1:0
LaLiga2,,Atlético Madrid,UE Lleida,3:2
LaLiga2,,SD Compostela,Getafe,1:1
LaLiga2,,Elche CF,Recr. Huelva,0:1
LaLiga2,,Extremadura,SD Eibar,2:0
LaLiga2,,CD Badajoz,CD Leganés,1:0
LaLiga2,Wed2/21/01,Racing Ferrol,Albacete,3:2
LaLiga2,,,,
LaLiga2,Wed12/20/00,UD Salamanca,CD Tenerife,3:1
LaLiga2,,Sevilla FC,Uni. Las Palmas,2:2
LaLiga2,,Getafe,Real Betis,0:2
LaLiga2,,UE Lleida,Córdoba CF,2:0
LaLiga2,,Albacete,CD Badajoz,1:1
LaLiga2,,Levante,SD Compostela,0:2
LaLiga2,,SD Eibar,Elche CF,2:1
LaLiga2,,Recr. Huelva,Real Jaén CF,2:0
LaLiga2,,Real Murcia,Extremadura,1:3
LaLiga2,,Sporting Gijón,Racing Ferrol,1:1
LaLiga2,Thu12/21/00,CD Leganés,Atlético Madrid,1:2
LaLiga2,,,,
LaLiga2,Sat1/6/01,Real Betis,Levante,1:0
LaLiga2,Sun1/7/01,CD Tenerife,Sevilla FC,1:2
LaLiga2,,Atlético Madrid,Albacete,0:0
LaLiga2,,Uni. Las Palmas,UE Lleida,0:0
LaLiga2,,Córdoba CF,CD Leganés,1:1
LaLiga2,,Racing Ferrol,Getafe,2:1
LaLiga2,,Elche CF,Real Jaén CF,0:0
LaLiga2,,CD Badajoz,Sporting Gijón,2:0
LaLiga2,,Extremadura,UD Salamanca,0:1
LaLiga2,,SD Compostela,Recr. Huelva,2:0
LaLiga2,,SD Eibar,Real Murcia,0:1
LaLiga2,,,,
LaLiga2,Sat1/13/01,UE Lleida,CD Tenerife,1:1
LaLiga2,,Sevilla FC,Extremadura,3:0
LaLiga2,Sun1/14/01,Recr. Huelva,Real Betis,1:1
LaLiga2,,Sporting Gijón,Atlético Madrid,1:0
LaLiga2,,Albacete,Córdoba CF,0:0
LaLiga2,,Getafe,CD Badajoz,2:1
LaLiga2,,Levante,Racing Ferrol,0:0
LaLiga2,,Elche CF,Real Murcia,1:1
LaLiga2,,CD Leganés,Uni. Las Palmas,1:1
LaLiga2,,Real Jaén CF,SD Compostela,1:1
LaLiga2,,UD Salamanca,SD Eibar,0:2
LaLiga2,,,,
LaLiga2,Sat1/20/01,SD Eibar,Sevilla FC,1:0
LaLiga2,,Atlético Madrid,Getafe,2:1
LaLiga2,,Uni. Las Palmas,Albacete,1:0
LaLiga2,,SD Compostela,Elche CF,1:1
LaLiga2,Sun1/21/01,CD Tenerife,CD Leganés,3:2
LaLiga2,,Real Betis,Real Jaén CF,1:0
LaLiga2,,Extremadura,UE Lleida,0:0
LaLiga2,,CD Badajoz,Levante,1:1
LaLiga2,,Racing Ferrol,Recr. Huelva,1:0
LaLiga2,,Real Murcia,UD Salamanca,1:2
LaLiga2,Wed2/21/01,Córdoba CF,Sporting Gijón,2:0
LaLiga2,,,,
LaLiga2,Sat1/27/01,Real Betis,SD Compostela,2:0
LaLiga2,,Atlético Madrid,Levante,1:1
LaLiga2,Sun1/28/01,CD Tenerife,Albacete,1:0
LaLiga2,,Real Murcia,Sevilla FC,1:1
LaLiga2,,SD Eibar,UE Lleida,2:0
LaLiga2,,Córdoba CF,Getafe,4:1
LaLiga2,,UD Salamanca,Elche CF,2:0
LaLiga2,,Uni. Las Palmas,Sporting Gijón,0:2
LaLiga2,,Racing Ferrol,Real Jaén CF,1:1
LaLiga2,,Extremadura,CD Leganés,0:3
LaLiga2,,CD Badajoz,Recr. Huelva,1:1
LaLiga2,,,,
LaLiga2,Sat2/3/01,Recr. Huelva,Atlético Madrid,1:1
LaLiga2,Sun2/4/01,Sporting Gijón,CD Tenerife,0:0
LaLiga2,,Sevilla FC,UD Salamanca,2:0
LaLiga2,,Elche CF,Real Betis,1:1
LaLiga2,,UE Lleida,Real Murcia,0:1
LaLiga2,,Levante,Córdoba CF,2:1
LaLiga2,,Albacete,Extremadura,2:1
LaLiga2,,Getafe,Uni. Las Palmas,0:0
LaLiga2,,SD Compostela,Racing Ferrol,0:5
LaLiga2,,Real Jaén CF,CD Badajoz,0:0
LaLiga2,,CD Leganés,SD Eibar,1:1
LaLiga2,,,,
LaLiga2,Sat2/10/01,Sevilla FC,Elche CF,1:1
LaLiga2,Sun2/11/01,CD Tenerife,Getafe,3:0
LaLiga2,,Racing Ferrol,Real Betis,0:1
LaLiga2,,Atlético Madrid,Real Jaén CF,5:0
LaLiga2,,UD Salamanca,UE Lleida,2:0
LaLiga2,,Córdoba CF,Recr. Huelva,1:3
LaLiga2,,SD Eibar,Albacete,0:0
LaLiga2,,Uni. Las Palmas,Levante,2:2
LaLiga2,,Extremadura,Sporting Gijón,1:2
LaLiga2,,CD Badajoz,SD Compostela,2:1
LaLiga2,,Real Murcia,CD Leganés,2:2
LaLiga2,,,,
LaLiga2,Sat2/17/01,SD Compostela,Atlético Madrid,2:3
LaLiga2,,Real Jaén CF,Córdoba CF,0:0
LaLiga2,,Recr. Huelva,Uni. Las Palmas,4:1
LaLiga2,Sun2/18/01,Levante,CD Tenerife,2:0
LaLiga2,,UE Lleida,Sevilla FC,0:1
LaLiga2,,Real Betis,CD Badajoz,1:1
LaLiga2,,Albacete,Real Murcia,2:1
LaLiga2,,Getafe,Extremadura,0:1
LaLiga2,,Elche CF,Racing Ferrol,2:0
LaLiga2,,Sporting Gijón,SD Eibar,0:0
LaLiga2,,CD Leganés,UD Salamanca,0:1
LaLiga2,,,,
LaLiga2,Sat2/24/01,CD Tenerife,Recr. Huelva,1:1
LaLiga2,,UE Lleida,Elche CF,1:1
LaLiga2,,SD Eibar,Getafe,0:0
LaLiga2,Sun2/25/01,Sevilla FC,CD Leganés,4:2
LaLiga2,,Atlético Madrid,Real Betis,2:1
LaLiga2,,Córdoba CF,SD Compostela,0:0
LaLiga2,,UD Salamanca,Albacete,1:2
LaLiga2,,Extremadura,Levante,2:1
LaLiga2,,Uni. Las Palmas,Real Jaén CF,0:0
LaLiga2,,Real Murcia,Sporting Gijón,5:0
LaLiga2,,CD Badajoz,Racing Ferrol,1:0
LaLiga2,,,,
LaLiga2,Sat3/3/01,Real Betis,Córdoba CF,1:1
LaLiga2,,Levante,SD Eibar,0:0
LaLiga2,,SD Compostela,Uni. Las Palmas,0:0
LaLiga2,Sun3/4/01,Real Jaén CF,CD Tenerife,0:0
LaLiga2,,Albacete,Sevilla FC,2:1
LaLiga2,,Racing Ferrol,Atlético Madrid,0:2
LaLiga2,,CD Leganés,UE Lleida,0:0
LaLiga2,,Getafe,Real Murcia,4:0
LaLiga2,,Elche CF,CD Badajoz,0:0
LaLiga2,,Sporting Gijón,UD Salamanca,2:0
LaLiga2,,Recr. Huelva,Extremadura,3:1
LaLiga2,,,,
LaLiga2,Sat3/10/01,Sevilla FC,Sporting Gijón,1:1
LaLiga2,,Atlético Madrid,CD Badajoz,2:0
LaLiga2,Sun3/11/01,CD Tenerife,SD Compostela,4:0
LaLiga2,,Uni. Las Palmas,Real Betis,1:1
LaLiga2,,UE Lleida,Albacete,1:2
LaLiga2,,Córdoba CF,Racing Ferrol,0:1
LaLiga2,,UD Salamanca,Getafe,4:2
LaLiga2,,Real Murcia,Levante,2:0
LaLiga2,,CD Leganés,Elche CF,2:0
LaLiga2,,SD Eibar,Recr. Huelva,2:1
LaLiga2,,Extremadura,Real Jaén CF,2:0
LaLiga2,,,,
LaLiga2,Sat3/17/01,Elche CF,Atlético Madrid,2:1
LaLiga2,,CD Badajoz,Córdoba CF,0:0
LaLiga2,Sun3/18/01,Real Betis,CD Tenerife,0:2
LaLiga2,,Getafe,Sevilla FC,0:1
LaLiga2,,Sporting Gijón,UE Lleida,1:2
LaLiga2,,Albacete,CD Leganés,0:0
LaLiga2,,Levante,UD Salamanca,2:0
LaLiga2,,Racing Ferrol,Uni. Las Palmas,1:2
LaLiga2,,SD Compostela,Extremadura,3:2
LaLiga2,,Recr. Huelva,Real Murcia,4:1
LaLiga2,,Real Jaén CF,SD Eibar,1:0
LaLiga2,,,,
LaLiga2,Sat3/24/01,Córdoba CF,Atlético Madrid,1:1
LaLiga2,Sun3/25/01,CD Tenerife,Racing Ferrol,1:1
LaLiga2,,Sevilla FC,Levante,3:2
LaLiga2,,Extremadura,Real Betis,1:0
LaLiga2,,UE Lleida,Getafe,1:2
LaLiga2,,Albacete,Elche CF,2:0
LaLiga2,,Uni. Las Palmas,CD Badajoz,1:1
LaLiga2,,CD Leganés,Sporting Gijón,0:1
LaLiga2,,SD Eibar,SD Compostela,0:0
LaLiga2,,UD Salamanca,Recr. Huelva,0:1
LaLiga2,,Real Murcia,Real Jaén CF,2:2
LaLiga2,,,,
LaLiga2,Sat3/31/01,Atlético Madrid,Uni. Las Palmas,2:0
LaLiga2,,Elche CF,Córdoba CF,1:2
LaLiga2,,Getafe,CD Leganés,0:1
LaLiga2,,Racing Ferrol,Extremadura,1:1
LaLiga2,Sun4/1/01,CD Badajoz,CD Tenerife,1:2
LaLiga2,,Recr. Huelva,Sevilla FC,1:1
LaLiga2,,Real Betis,SD Eibar,1:0
LaLiga2,,Levante,UE Lleida,3:2
LaLiga2,,Sporting Gijón,Albacete,4:2
LaLiga2,,SD Compostela,Real Murcia,2:0
LaLiga2,,Real Jaén CF,UD Salamanca,2:1
LaLiga2,,,,
LaLiga2,Sat4/7/01,Sevilla FC,Real Jaén CF,0:1
LaLiga2,,UE Lleida,Recr. Huelva,0:0
LaLiga2,,Uni. Las Palmas,Córdoba CF,0:2
LaLiga2,Sun4/8/01,CD Tenerife,Atlético Madrid,1:2
LaLiga2,,Real Murcia,Real Betis,1:3
LaLiga2,,Albacete,Getafe,2:1
LaLiga2,,CD Leganés,Levante,1:0
LaLiga2,,Sporting Gijón,Elche CF,2:1
LaLiga2,,UD Salamanca,SD Compostela,1:2
LaLiga2,,SD Eibar,Racing Ferrol,1:1
LaLiga2,,Extremadura,CD Badajoz,1:0
LaLiga2,,,,
LaLiga2,Sat4/14/01,Córdoba CF,CD Tenerife,1:0
LaLiga2,,SD Compostela,Sevilla FC,0:2
LaLiga2,Sun4/15/01,Real Betis,UD Salamanca,2:1
LaLiga2,,Atlético Madrid,Extremadura,2:0
LaLiga2,,Real Jaén CF,UE Lleida,2:1
LaLiga2,,Levante,Albacete,0:0
LaLiga2,,Getafe,Sporting Gijón,3:1
LaLiga2,,Elche CF,Uni. Las Palmas,0:1
LaLiga2,,Recr. Huelva,CD Leganés,1:1
LaLiga2,,Racing Ferrol,Real Murcia,1:1
LaLiga2,,CD Badajoz,SD Eibar,1:0
LaLiga2,,,,
LaLiga2,Sat4/21/01,CD Tenerife,Uni. Las Palmas,2:0
LaLiga2,,CD Leganés,Real Jaén CF,0:0
LaLiga2,Sun4/22/01,Sevilla FC,Real Betis,1:1
LaLiga2,,SD Eibar,Atlético Madrid,2:1
LaLiga2,,UE Lleida,SD Compostela,1:2
LaLiga2,,Extremadura,Córdoba CF,1:0
LaLiga2,,Albacete,Recr. Huelva,0:2
LaLiga2,,Getafe,Elche CF,1:1
LaLiga2,,Sporting Gijón,Levante,1:2
LaLiga2,,UD Salamanca,Racing Ferrol,1:1
LaLiga2,,Real Murcia,CD Badajoz,0:0
LaLiga2,,,,
LaLiga2,Sat4/28/01,Real Betis,UE Lleida,4:1
LaLiga2,,Atlético Madrid,Real Murcia,0:3
LaLiga2,,SD Compostela,CD Leganés,1:1
LaLiga2,,CD Badajoz,UD Salamanca,0:1
LaLiga2,Sun4/29/01,Elche CF,CD Tenerife,0:2
LaLiga2,,Racing Ferrol,Sevilla FC,1:1
LaLiga2,,Córdoba CF,SD Eibar,2:0
LaLiga2,,Real Jaén CF,Albacete,3:0
LaLiga2,,Levante,Getafe,3:3
LaLiga2,,Uni. Las Palmas,Extremadura,1:0
LaLiga2,,Recr. Huelva,Sporting Gijón,1:1
LaLiga2,,,,
LaLiga2,Sat5/5/01,UE Lleida,Racing Ferrol,0:1
LaLiga2,,Getafe,Recr. Huelva,0:1
LaLiga2,,Levante,Elche CF,3:3
LaLiga2,,SD Eibar,Uni. Las Palmas,3:0
LaLiga2,Sun5/6/01,Extremadura,CD Tenerife,1:0
LaLiga2,,Sevilla FC,CD Badajoz,5:2
LaLiga2,,CD Leganés,Real Betis,1:1
LaLiga2,,UD Salamanca,Atlético Madrid,1:3
LaLiga2,,Real Murcia,Córdoba CF,0:0
LaLiga2,,Albacete,SD Compostela,2:0
LaLiga2,,Sporting Gijón,Real Jaén CF,1:0
LaLiga2,,,,
LaLiga2,Sat5/12/01,Atlético Madrid,Sevilla FC,2:0
LaLiga2,Sun5/13/01,CD Tenerife,SD Eibar,0:0
LaLiga2,,Real Betis,Albacete,1:2
LaLiga2,,CD Badajoz,UE Lleida,1:0
LaLiga2,,Córdoba CF,UD Salamanca,1:1
LaLiga2,,Real Jaén CF,Getafe,3:1
LaLiga2,,Recr. Huelva,Levante,1:1
LaLiga2,,Elche CF,Extremadura,3:1
LaLiga2,,Uni. Las Palmas,Real Murcia,2:1
LaLiga2,,SD Compostela,Sporting Gijón,1:2
LaLiga2,,Racing Ferrol,CD Leganés,1:0
LaLiga2,,,,
LaLiga2,Sat5/19/01,Real Murcia,CD Tenerife,0:1
LaLiga2,,Sporting Gijón,Real Betis,1:2
LaLiga2,,Getafe,SD Compostela,0:3
LaLiga2,Sun5/20/01,Sevilla FC,Córdoba CF,2:0
LaLiga2,,UE Lleida,Atlético Madrid,1:1
LaLiga2,,Albacete,Racing Ferrol,1:0
LaLiga2,,Levante,Real Jaén CF,2:2
LaLiga2,,Recr. Huelva,Elche CF,0:0
LaLiga2,,UD Salamanca,Uni. Las Palmas,4:0
LaLiga2,,SD Eibar,Extremadura,0:0
LaLiga2,,CD Leganés,CD Badajoz,0:0
LaLiga2,,,,
LaLiga2,Sat5/26/01,Uni. Las Palmas,Sevilla FC,1:3
LaLiga2,,Real Jaén CF,Recr. Huelva,3:1
LaLiga2,,Elche CF,SD Eibar,2:0
LaLiga2,,Racing Ferrol,Sporting Gijón,2:3
LaLiga2,Sun5/27/01,CD Tenerife,UD Salamanca,1:1
LaLiga2,,Atlético Madrid,CD Leganés,1:0
LaLiga2,,Córdoba CF,UE Lleida,3:0
LaLiga2,,CD Badajoz,Albacete,0:0
LaLiga2,,SD Compostela,Levante,1:1
LaLiga2,,Extremadura,Real Murcia,2:0
LaLiga2,,Real Betis,Getafe,1:0
LaLiga2,,,,
LaLiga2,Sat6/2/01,Levante,Real Betis,3:2
LaLiga2,Sun6/3/01,Sevilla FC,CD Tenerife,1:0
LaLiga2,,Albacete,Atlético Madrid,0:1
LaLiga2,,UE Lleida,Uni. Las Palmas,4:2
LaLiga2,,CD Leganés,Córdoba CF,4:0
LaLiga2,,Recr. Huelva,SD Compostela,2:0
LaLiga2,,Sporting Gijón,CD Badajoz,1:0
LaLiga2,,Real Jaén CF,Elche CF,3:1
LaLiga2,,Getafe,Racing Ferrol,1:2
LaLiga2,,UD Salamanca,Extremadura,1:2
LaLiga2,,Real Murcia,SD Eibar,1:0
LaLiga2,,,,
LaLiga2,Sat6/9/01,Extremadura,Sevilla FC,1:1
LaLiga2,Sun6/10/01,CD Tenerife,UE Lleida,3:2
LaLiga2,,Real Betis,Recr. Huelva,1:0
LaLiga2,,Atlético Madrid,Sporting Gijón,1:0
